"Player","School","Conf","G","Pass.Cmp","Pass.Att","Pass.Pct","Pass.Yds","Pass.Y.A","Pass.AY.A","Pass.TD","Pass.Int","Pass.Rate","Rush.Att","Rush.Yds","Rush.Avg","Rush.TD","Year.Drafted","Draft.Round","Years.on.Payroll","Games.Started","Under.Contract","Drafted","total.TDs","TD.per.game","NFL.Years.Grouped","Sustained.Success"
"A.J. Feeley","Oregon","Pac-10",10,136,259,52.5,1951,7.5,7.6,14,6,129,31,-5,-0.2,0,2001,5,6,18,"No","Yes",14,1.4,"6-10 Years","Yes"
"Aaron Murray","Georgia","SEC",52,921,1478,62.375,13166,8.925,9.325,121,41,158.625,286,396,1.375,16,2014,5,0,0,"No","Yes",137,2.63461538461538,"0 Years","No"
"Aaron Rodgers","California","Pac-10",25,424,665,63.85,5469,8.2,8.65,43,13,150.45,160,336,2.05,8,2005,1,17,199,"Yes","Yes",51,2.04,"16-20 Years","Yes"
"Alex Brink","Washington State","Pac-10",46,848,1451,57.2,10913,7.425,7.125,76,43,130.475,246,98,0.375,5,2008,7,0,0,"No","Yes",81,1.76086956521739,"0 Years","No"
"Alex Smith","Utah","MWC",23,387,583,66.25,5199,8.85,9.95,47,7,164.4,284,1083,3.85,15,2005,1,14,167,"No","Yes",62,2.69565217391304,"11-15 Years","Yes"
"Andre Woodson","Kentucky","SEC",37,737,1190,61.2666666666667,8868,7.36666666666667,7.56666666666667,77,24,138.133333333333,196,-463,-2.36666666666667,5,2008,6,0,0,"No","Yes",82,2.21621621621622,"0 Years","No"
"Andrew Luck","Stanford","Pac-10",38,713,1064,66.1,9430,8.86666666666667,9.43333333333333,82,22,161.133333333333,163,957,5.73333333333333,7,2012,1,6,86,"No","Yes",89,2.34210526315789,"6-10 Years","Yes"
"Andrew Walter","Arizona State","Pac-10",37,739,1330,55.5,10071,7.53333333333333,7.66666666666667,82,34,134.266666666667,147,-453,-3.2,0,2005,3,3,9,"No","Yes",82,2.21621621621622,"1-5 Years","No"
"Andy Dalton","Texas Christian","MWC",50,812,1317,61.7,10314,7.85,7.95,71,30,141.5,413,1611,3.925,22,2011,2,11,144,"Yes","Yes",93,1.86,"11-15 Years","Yes"
"B.J. Daniels","South Florida","Big East",45,645,1127,56.975,8347,7.475,6.8,52,39,128.125,523,2066,3.875,25,2013,7,1,0,"No","Yes",77,1.71111111111111,"1-5 Years","No"
"B.J. Symons","Texas Tech","Big 12",13,470,719,65.4,5833,8.1,8.2,52,22,151.3,79,143,1.8,5,2004,7,0,0,"No","Yes",57,4.38461538461539,"0 Years","No"
"Baker Mayfield","Oklahoma","Big 12",40,808,1157,69.8333333333333,12292,10.6666666666667,11.8666666666667,119,21,189.533333333333,316,893,2.8,18,2018,1,4,54,"Yes","Yes",137,3.425,"1-5 Years","No"
"Ben Roethlisberger","Miami (OH)","MAC",38,854,1304,65.2333333333333,10829,8.26666666666667,8.3,84,34,150.333333333333,269,246,0.866666666666667,7,2004,1,18,239,"Yes","Yes",91,2.39473684210526,"16-20 Years","Yes"
"Blaine Gabbert","Missouri","Big 12",26,563,920,61.15,6779,7.4,7.35,40,18,133.75,215,436,2.05,8,2011,1,10,48,"Yes","Yes",48,1.84615384615385,"6-10 Years","Yes"
"Blake Bortles","UCF","CUSA",27,510,781,65.35,6640,8.55,8.85,50,16,153.95,174,557,3.2,14,2014,1,6,73,"No","Yes",64,2.37037037037037,"6-10 Years","Yes"
"Brad Kaaya","Miami (FL)","ACC",38,720,1188,60.5666666666667,9968,8.4,8.63333333333333,69,24,146.1,94,-386,-4.2,4,2017,6,0,0,"No","Yes",73,1.92105263157895,"0 Years","No"
"Brad Smith","Missouri","Big 12",47,818,1454,56.35,8644,5.95,5.725,56,32,114.525,779,4193,5.3,44,2006,4,9,0,"No","Yes",100,2.12765957446809,"6-10 Years","Yes"
"Bradlee Van Pelt","Colorado State","MWC",38,424,778,53.8,6165,7.73333333333333,6.86666666666667,37,30,126.233333333333,420,2274,5.43333333333333,25,2004,7,1,0,"No","Yes",62,1.63157894736842,"1-5 Years","No"
"Brady Quinn","Notre Dame","Ind",49,929,1602,57.05,11762,7.2,7.15,95,39,131.125,254,182,0.65,6,2007,1,4,20,"No","Yes",101,2.06122448979592,"1-5 Years","No"
"Brandon Allen","Arkansas","SEC",37,562,967,57.1666666666667,7277,7.33333333333333,7.5,63,23,134.9,126,139,1,4,2016,6,3,8,"No","Yes",67,1.81081081081081,"1-5 Years","No"
"Brandon Doman","Brigham Young","MWC",13,261,408,64,3542,8.7,9.4,33,8,159.7,141,503,3.6,8,2002,5,0,0,"No","Yes",41,3.15384615384615,"0 Years","No"
"Brandon Doughty","Western Kentucky","Sun Belt",39,1009,1466,68.5333333333333,12742,8.6,8.93333333333333,111,33,159.466666666667,100,-283,-3,3,2016,7,0,0,"No","Yes",114,2.92307692307692,"0 Years","No"
"Brandon Weeden","Oklahoma State","Big 12",26,751,1076,69.65,9004,8.4,8.6,71,26,156.9,34,-170,-5,1,2012,1,5,25,"No","Yes",72,2.76923076923077,"1-5 Years","No"
"Brett Hundley","UCLA","Pac-12",40,837,1241,67.4666666666667,9966,8.03333333333333,8.36666666666667,75,25,151.1,479,1747,3.66666666666667,30,2015,5,3,9,"No","Yes",105,2.625,"1-5 Years","No"
"Brian Brohm","Louisville","Big East",33,714,1087,65.8333333333333,9956,9.26666666666667,9.56666666666667,65,22,159.4,145,-37,-0.233333333333333,7,2008,2,2,2,"No","Yes",72,2.18181818181818,"1-5 Years","No"
"Brian St. Pierre","Boston College","Big East",24,386,686,55.8,4999,7.25,6.85,43,27,131.25,135,343,2.55,1,2003,5,3,1,"No","Yes",44,1.83333333333333,"1-5 Years","No"
"Brock Osweiler","Arizona State","Pac-12",13,326,516,63.2,4036,7.8,7.7,26,13,140.5,83,90,1.1,3,2012,2,7,30,"No","Yes",29,2.23076923076923,"6-10 Years","Yes"
"Brodie Croyle","Alabama","SEC",24,384,680,56.5,4802,7.1,6.85,30,17,125.4,136,-148,-1.15,1,2006,3,5,10,"No","Yes",31,1.29166666666667,"1-5 Years","No"
"Brooks Bollinger","Wisconsin","Big Ten",25,241,454,53.05,3237,7.15,7.05,24,11,125.25,317,925,2.9,14,2003,6,5,10,"No","Yes",38,1.52,"1-5 Years","No"
"Bruce Gradkowski","Toledo","MAC",36,764,1120,67.9,9197,8.16666666666667,8.6,85,27,156.833333333333,243,986,4.13333333333333,14,2006,6,8,20,"No","Yes",99,2.75,"6-10 Years","Yes"
"Bryce Petty","Baylor","Big 12",25,520,831,62.55,8055,9.7,10.65,61,10,166.05,178,310,1.7,20,2015,4,2,7,"No","Yes",81,3.24,"1-5 Years","No"
"Byron Leftwich","Marshall","MAC",36,925,1418,65.1666666666667,11758,8.26666666666667,8.7,89,26,151.7,183,174,0.8,6,2003,1,9,50,"No","Yes",95,2.63888888888889,"6-10 Years","Yes"
"C.J. Beathard","Iowa","Big Ten",27,393,663,59.05,4738,7.1,7.05,34,15,130.9,183,224,1.1,8,2017,3,4,12,"Yes","Yes",42,1.55555555555556,"1-5 Years","No"
"Cam Newton","Auburn","SEC",14,185,280,66.1,2854,10.2,11.2,30,7,182,264,1473,5.6,20,2011,1,11,139,"Yes","Yes",50,3.57142857142857,"11-15 Years","Yes"
"Carson Palmer","USC","Pac-10",37,758,1281,58.9,9573,7.43333333333333,6.93333333333333,62,40,130.433333333333,201,-83,-0.633333333333333,7,2003,1,14,181,"No","Yes",69,1.86486486486486,"11-15 Years","Yes"
"Case Keenum","Houston","CUSA",54,1504,2165,69.3,18581,8.55,8.975,150,41,159.075,296,826,2.525,23,NA,NA,9,63,"Yes","Yes",173,3.2037037037037,"6-10 Years","Yes"
"Casey Bramlet","Wyoming","MWC",35,743,1321,56.1666666666667,9396,7.1,6.33333333333333,55,47,122.533333333333,288,-87,-0.3,14,2004,7,0,0,"No","Yes",69,1.97142857142857,"0 Years","No"
"Chad Henne","Michigan","Big Ten",47,828,1387,59.7,9715,7.025,7.075,87,37,134.025,180,-315,-2.2,3,2008,2,12,54,"Yes","Yes",90,1.91489361702128,"11-15 Years","Yes"
"Chad Kelly","Ole Miss","SEC",22,503,786,63.8,6800,8.6,8.7,50,21,151.65,187,841,4.45,15,2017,7,0,0,"No","Yes",65,2.95454545454545,"0 Years","No"
"Chad Pennington","Marshall","MAC",12,275,405,67.9,3799,9.4,10,37,11,171.4,56,103,1.8,2,2000,1,11,81,"No","Yes",39,3.25,"11-15 Years","Yes"
"Chandler Harnish","Northern Illinois","MAC",47,687,1110,61.6,8944,7.95,7.95,68,26,142.35,538,2983,5.1,24,2012,7,0,0,"No","Yes",92,1.95744680851064,"0 Years","No"
"Charlie Frye","Akron","MAC",46,913,1436,63.25,11049,7.625,7.525,64,32,137.375,375,429,1.025,19,2005,3,5,23,"No","Yes",83,1.80434782608696,"1-5 Years","No"
"Charlie Whitehurst","Clemson","ACC",35,694,1154,60,8111,6.96666666666667,6,39,40,122.133333333333,223,118,0.5,8,2006,3,7,9,"No","Yes",47,1.34285714285714,"6-10 Years","Yes"
"Chase Daniel","Missouri","Big 12",41,1056,1543,68.2,12168,7.86666666666667,8.03333333333333,100,39,150.8,325,913,3,9,NA,NA,12,5,"No","Yes",109,2.65853658536585,"11-15 Years","Yes"
"Chris Redman","Louisville","CUSA",11,317,489,64.8,3647,7.5,7.4,29,13,141.7,43,-110,-2.6,1,2000,3,8,12,"No","Yes",30,2.72727272727273,"6-10 Years","Yes"
"Chris Simms","Texas","Big 12",25,449,758,59.2,5810,7.65,7.5,48,23,138.25,122,-134,-1,10,2003,3,5,16,"No","Yes",58,2.32,"1-5 Years","No"
"Chris Weinke","Florida State","ACC",23,498,808,61.6,7270,8.95,9,58,25,154.1,61,-206,-3.35,1,2001,4,5,20,"No","Yes",59,2.56521739130435,"1-5 Years","No"
"Christian Hackenberg","Penn State","Big Ten",38,693,1235,56.0666666666667,8457,6.9,6.63333333333333,48,31,122.433333333333,208,-242,-1.2,6,2016,2,0,0,"No","Yes",54,1.42105263157895,"0 Years","No"
"Christian Ponder","Florida State","ACC",25,361,617,58.6,4050,6.55,6.15,34,21,125.35,219,603,2.7,8,2011,1,4,36,"No","Yes",42,1.68,"1-5 Years","No"
"Clayton Thorson","Northwestern","Big Ten",53,991,1696,57.725,10731,6.25,5.7,61,45,116.075,362,408,0.975,27,2019,5,0,0,"No","Yes",88,1.66037735849057,"0 Years","No"
"Cody Kessler","USC","Pac-12",41,849,1259,67.3,10330,8.2,8.9,88,19,155.866666666667,158,-425,-2.73333333333333,7,2016,3,3,12,"No","Yes",95,2.31707317073171,"1-5 Years","No"
"Cody Pickett","Washington","Pac-10",35,791,1367,57.4333333333333,9904,7.33333333333333,6.63333333333333,53,41,124.8,249,-186,-0.766666666666667,11,2004,7,2,2,"No","Yes",64,1.82857142857143,"1-5 Years","No"
"Colin Kaepernick","Nevada","WAC",51,740,1271,57.975,10098,7.975,8.475,82,24,143.125,600,4112,6.725,59,2011,2,6,58,"No","Yes",141,2.76470588235294,"6-10 Years","Yes"
"Colt Brennan","Hawaii","WAC",38,1115,1584,70.3333333333333,14193,8.93333333333333,9.36666666666667,131,42,167.1,267,547,2.06666666666667,15,2008,6,0,0,"No","Yes",146,3.8421052631579,"0 Years","No"
"Colt McCoy","Texas","Big 12",53,1157,1645,70.15,13253,8.075,8.25,112,45,155.55,447,1571,3.4,20,2010,3,11,32,"Yes","Yes",132,2.49056603773585,"11-15 Years","Yes"
"Connor Cook","Michigan State","Big Ten",40,664,1153,57.6333333333333,9100,7.93333333333333,8.3,70,21,140.5,172,212,1.26666666666667,3,2016,4,1,0,"No","Yes",73,1.825,"1-5 Years","No"
"Craig Krenzel","Ohio State","Big Ten",25,301,527,57.2,4150,7.9,7.5,27,17,134.1,234,623,2.6,6,2004,5,1,5,"No","Yes",33,1.32,"1-5 Years","No"
"Curtis Painter","Purdue","Big Ten",46,987,1648,58.575,11163,6.525,5.95,67,46,119.575,225,348,1.5,13,2009,6,3,8,"No","Yes",80,1.73913043478261,"1-5 Years","No"
"D.J. Shockley","Georgia","SEC",12,173,310,55.8,2588,8.3,9.2,24,5,148.3,78,322,4.1,4,2006,7,4,0,"No","Yes",28,2.33333333333333,"1-5 Years","No"
"Dak Prescott","Mississippi State","SEC",37,716,1140,62.0666666666667,9182,8,8.1,66,23,143.1,504,2403,4.86666666666667,37,2016,4,6,77,"Yes","Yes",103,2.78378378378378,"6-10 Years","Yes"
"Dan Lefevour","Central Michigan","MAC",53,1171,1763,66.4,12905,7.35,7.625,102,36,143.55,671,2948,4.325,47,2010,6,2,0,"Yes","Yes",149,2.81132075471698,"1-5 Years","No"
"Dan Orlovsky","Connecticut","Ind",46,916,1567,57.425,10706,6.625,6.2,84,51,123.55,143,-285,-2.05,6,2005,5,7,12,"No","Yes",90,1.95652173913043,"6-10 Years","Yes"
"Daniel Jones","Duke","ACC",36,764,1275,60,8201,6.43333333333333,6.26666666666667,52,29,123.333333333333,406,1323,3.23333333333333,17,2019,1,3,35,"Yes","Yes",69,1.91666666666667,"1-5 Years","No"
"Danny Etling","LSU","SEC",24,325,544,59.75,4586,8.45,8.85,27,7,144.3,113,174,1.45,3,2018,7,0,0,"No","Yes",30,1.25,"0 Years","No"
"Dave Ragone","Louisville","CUSA",36,684,1178,58.3333333333333,8557,7.3,7.46666666666667,74,29,135.766666666667,324,566,1.7,9,2003,3,1,2,"No","Yes",83,2.30555555555556,"1-5 Years","No"
"David Carr","Fresno State","WAC",25,538,849,62.95,7177,8.25,8.5,64,20,150.65,159,147,0.95,9,2002,1,10,79,"No","Yes",73,2.92,"6-10 Years","Yes"
"David Fales","San Jose State","WAC",25,639,938,68.3,8382,8.95,9.35,66,22,162.05,90,-132,-1.6,2,2014,6,3,0,"No","Yes",68,2.72,"1-5 Years","No"
"David Garrard","East Carolina","CUSA",33,509,914,55.7333333333333,6938,7.6,7,46,32,129.066666666667,389,1045,2.66666666666667,19,2002,4,9,76,"No","Yes",65,1.96969696969697,"6-10 Years","Yes"
"David Greene","Georgia","SEC",51,849,1440,58.9,11528,8.075,8.1,72,32,139.375,204,-258,-1.35,5,2005,3,2,0,"No","Yes",77,1.50980392156863,"1-5 Years","No"
"Davis Webb","Texas Tech","Big 12",22,608,981,62.1,7013,7.2,7.4,57,21,137.35,58,-122,-1.9,6,2017,3,1,0,"Yes","Yes",63,2.86363636363636,"1-5 Years","No"
"Dennis Dixon","Oregon","Pac-10",22,369,576,64.45,4279,7.55,7.35,32,18,140.95,199,1025,5.15,11,2008,5,3,3,"No","Yes",43,1.95454545454545,"1-5 Years","No"
"Derek Anderson","Oregon State","Pac-10",38,751,1474,50.8,10986,7.46666666666667,6.9,78,54,123.6,177,-508,-3.1,8,2005,6,13,49,"No","Yes",86,2.26315789473684,"11-15 Years","Yes"
"Derek Carr","Fresno State","WAC",39,1077,1616,66.2666666666667,12731,7.86666666666667,8.6,113,24,152.233333333333,163,190,1.4,5,2014,2,8,119,"Yes","Yes",118,3.02564102564103,"6-10 Years","Yes"
"Deshaun Watson","Clemson","ACC",30,721,1070,67.4,8702,8.15,8.3,76,30,153.7,372,1734,4.55,21,2017,1,5,53,"Yes","Yes",97,3.23333333333333,"1-5 Years","No"
"DeShone Kizer","Notre Dame","Ind",25,422,695,60.8,5805,8.35,8.45,47,19,147.85,264,997,3.8,18,2017,2,2,15,"No","Yes",65,2.6,"1-5 Years","No"
"Drew Brees","Purdue","Big Ten",24,646,1066,60.6,7577,7.15,7.05,51,24,131.65,174,698,3.85,9,2001,2,20,286,"No","Yes",60,2.5,"16-20 Years","Yes"
"Drew Lock","Missouri","SEC",50,883,1553,56.075,12193,7.6,7.65,99,39,134.3,202,437,2.175,9,2019,2,3,18,"Yes","Yes",108,2.16,"1-5 Years","No"
"Drew Stanton","Michigan State","Big Ten",32,541,843,63.9333333333333,6485,7.56666666666667,7.03333333333333,42,28,136.633333333333,327,1470,4.66666666666667,14,2007,2,7,17,"No","Yes",56,1.75,"6-10 Years","Yes"
"Dwayne Haskins","Ohio State","Big Ten",14,373,533,70,4831,9.1,10.3,50,8,174.1,79,108,1.4,4,2019,1,2,13,"No","Yes",54,3.85714285714286,"1-5 Years","No"
"Eli Manning","Ole Miss","SEC",37,813,1330,61.3,9949,7.5,7.6,81,34,139.5,121,-139,-1.13333333333333,5,2004,1,16,234,"No","Yes",86,2.32432432432432,"16-20 Years","Yes"
"Erik Ainge","Tennessee","SEC",26,558,867,64.8,6511,7.7,7.8,50,19,143.7,42,-134,-2.95,1,2008,5,0,0,"No","Yes",51,1.96153846153846,"0 Years","No"
"Gardner Minshew","East Carolina","American",23,642,966,63.95,6919,7.1,7.45,54,16,138.35,76,79,-0.05,4,2019,6,3,20,"Yes","Yes",58,2.52173913043478,"1-5 Years","No"
"Garrett Gilbert","Texas","Big 12",35,863,1451,59.5,9204,6.33333333333333,5.73333333333333,46,39,117.566666666667,277,993,3.56666666666667,19,2014,6,3,1,"No","Yes",65,1.85714285714286,"1-5 Years","No"
"Garrett Grayson","Colorado State","MWC",27,567,898,63.2,7702,8.6,9,55,18,152.3,126,73,0.45,2,2015,3,1,0,"No","Yes",57,2.11111111111111,"1-5 Years","No"
"Geno Smith","West Virginia","Big East",39,956,1416,67.2666666666667,11353,7.93333333333333,8.66666666666667,97,20,153.733333333333,228,335,1.23333333333333,4,2013,2,8,34,"Yes","Yes",101,2.58974358974359,"6-10 Years","Yes"
"Gibran Hamdan","Indiana","Big Ten",12,152,293,51.9,2115,7.2,5.7,9,14,113.1,55,-52,-0.9,1,2003,7,1,0,"No","Yes",10,0.833333333333333,"1-5 Years","No"
"Graham Harrell","Texas Tech","Big 12",39,1366,1956,69.7333333333333,15371,7.86666666666667,8.43333333333333,131,34,154.266666666667,111,-172,-1.63333333333333,12,NA,NA,1,0,"No","Yes",143,3.66666666666667,"1-5 Years","No"
"Greg McElroy","Alabama","SEC",27,420,638,65.9,5495,8.6,9.15,37,9,154.75,114,71,0.65,2,2011,7,1,1,"No","Yes",39,1.44444444444444,"1-5 Years","No"
"Isaiah Stanback","Washington","Pac-10",11,143,264,54.2,2136,8.1,7.8,9,6,128.8,100,353,3.5,5,2007,4,4,2,"No","Yes",14,1.27272727272727,"1-5 Years","No"
"J.P. Losman","Tulane","CUSA",25,481,823,58.45,5545,6.75,6.7,52,24,129.8,165,99,0.6,8,2004,1,7,33,"No","Yes",60,2.4,"6-10 Years","Yes"
"J.T. Barrett","Ohio State","Big Ten",39,676,1064,63.6,8442,7.96666666666667,8.66666666666667,93,26,155.066666666667,541,2581,4.8,32,NA,NA,0,0,"No","Yes",125,3.2051282051282,"0 Years","No"
"Jacoby Brissett","North Carolina State","ACC",26,458,765,59.85,5268,6.85,7.4,43,11,133.5,263,899,3.5,9,2016,3,6,37,"Yes","Yes",52,2,"6-10 Years","Yes"
"Jake Locker","Washington","Pac-10",36,569,1054,53.7,7127,6.73333333333333,6.2,52,35,119.766666666667,398,1759,4.2,26,2011,1,4,23,"No","Yes",78,2.16666666666667,"1-5 Years","No"
"Jake Rudock","Iowa","Big Ten",38,666,1080,61.5666666666667,7836,7.26666666666667,7.06666666666667,54,27,133.833333333333,192,560,2.93333333333333,12,2016,6,1,0,"No","Yes",66,1.73684210526316,"1-5 Years","No"
"Jameis Winston","Florida State","ACC",27,562,851,66.1,7964,9.5,9.6,65,28,165.15,145,284,1.8,7,2015,1,5,77,"Yes","Yes",72,2.66666666666667,"1-5 Years","No"
"James Kilian","Tulsa","WAC",25,372,668,55.7,4464,6.7,5.9,35,27,121.05,283,887,3.2,15,2005,7,0,0,"No","Yes",50,2,"0 Years","No"
"Jared Goff","California","Pac-12",37,977,1568,62.3333333333333,12195,7.76666666666667,8.13333333333333,96,30,144.066666666667,170,-114,-0.666666666666667,1,2016,1,6,78,"Yes","Yes",97,2.62162162162162,"6-10 Years","Yes"
"Jarious Jackson","Notre Dame","Ind",12,184,316,58.2,2753,8.7,7.8,17,14,140.3,140,464,3.3,7,2000,7,4,1,"No","Yes",24,2,"1-5 Years","No"
"Jarrett Stidham","Auburn","SEC",27,470,739,63.6,5952,8.05,8.35,36,11,144.35,175,154,0.75,7,2019,4,2,0,"No","Yes",43,1.59259259259259,"1-5 Years","No"
"Jason Campbell","Auburn","SEC",26,369,563,65.7,4967,8.85,8.75,30,15,152.75,131,29,0.25,4,2005,1,9,79,"No","Yes",34,1.30769230769231,"6-10 Years","Yes"
"Jay Cutler","Vanderbilt","SEC",45,710,1242,56.475,8697,7.1,6.625,59,36,125.25,453,1256,2.75,17,2006,1,12,153,"No","Yes",76,1.68888888888889,"11-15 Years","Yes"
"Jeff Driskel","Florida","SEC",34,549,905,59.9333333333333,6812,7.03333333333333,6.76666666666667,48,23,129.933333333333,279,916,3.2,13,2016,6,3,9,"No","Yes",61,1.79411764705882,"1-5 Years","No"
"Jeff Kelly","Southern Mississippi","CUSA",33,565,963,58.6666666666667,7056,7.36666666666667,6.93333333333333,51,32,132.133333333333,293,28,-0.166666666666667,8,2002,6,3,7,"No","Yes",59,1.78787878787879,"1-5 Years","No"
"Jeff Rowe","Nevada","WAC",36,643,1049,61.7,7465,7.13333333333333,6.86666666666667,53,30,132.933333333333,289,581,2,13,2007,5,1,0,"No","Yes",66,1.83333333333333,"1-5 Years","No"
"Jeff Smoker","Michigan State","Big Ten",33,571,947,59.2,7339,7.9,7.5,48,29,136.2,217,-179,-0.866666666666667,7,2004,6,1,0,"No","Yes",55,1.66666666666667,"1-5 Years","No"
"Jesse Palmer","Florida","SEC",10,116,223,52,1653,7.4,7.6,11,4,127,36,-51,-1.4,6,2001,4,2,3,"No","Yes",17,1.7,"1-5 Years","No"
"Jim Sorgi","Wisconsin","Big Ten",12,140,248,56.5,2251,9.1,8.8,17,9,148.1,67,-10,-0.1,2,2004,6,6,0,"No","Yes",19,1.58333333333333,"6-10 Years","Yes"
"Jimmy Clausen","Notre Dame","Ind",35,695,1110,61.7333333333333,8148,7.03333333333333,6.96666666666667,60,27,132.6,175,-355,-2,5,2010,2,3,14,"No","Yes",65,1.85714285714286,"1-5 Years","No"
